Districts,Category,Value
Bardiya,Agriculture and Forestry,11472
Bardiya,Fishing,192
Bardiya,Mining and quarrying,67
Bardiya,Manufacturing,302
Bardiya,"Electricity, gas and water",133
Bardiya,Construction,916
Bardiya,Wholesale and retail trade,2612
Bardiya,Hotels and restaurants,304
Bardiya,"Transport, storage and
communications",587
Bardiya,Financial intermediation,116
Bardiya,"Real estate, renting and
business activities",1397
Bardiya,"Public administration and
defense",239
Bardiya,Education,773
Bardiya,Health and social work,197
Bardiya,"Other community,
social and personal services
activities",107
Bardiya,"Total economy including
financial intermediation
service indirectly measured
(total value added)",19414
Bardiya,"Total economy at basic price
(total value added)",18787
Bardiya,GDP at market price,20570
Bardiya,Factor income,146
Bardiya,GNI,20716
Bardiya,"Per capita income, Rs. at
market price",48564
Bardiya,"Per capita income, $",672
Bardiya,"Per capita income, PPP $",1086
Bajura,Agriculture and Forestry,1552
Bajura,Fishing,0
Bajura,Mining and quarrying,22
Bajura,Manufacturing,89
Bajura,"Electricity, gas and water",5
Bajura,Construction,209
Bajura,Wholesale and retail trade,474
Bajura,Hotels and restaurants,65
Bajura,"Transport, storage and
communications",43
Bajura,Financial intermediation,12
Bajura,"Real estate, renting and
business activities",47
Bajura,"Public administration and
defense",120
Bajura,Education,152
Bajura,Health and social work,62
Bajura,"Other community,
social and personal services
activities",94
Bajura,"Total economy including
financial intermediation
service indirectly measured
(total value added)",2947
Bajura,"Total economy at basic price
(total value added)",2851
Bajura,GDP at market price,3122
Bajura,Factor income,36
Bajura,GNI,3158
Bajura,"Per capita income, Rs. at
market price",23405
Bajura,"Per capita income, $",324
Bajura,"Per capita income, PPP $",523
Bajhang,Agriculture and Forestry,2031
Bajhang,Fishing,0
Bajhang,Mining and quarrying,24
Bajhang,Manufacturing,108
Bajhang,"Electricity, gas and water",6
Bajhang,Construction,249
Bajhang,Wholesale and retail trade,621
Bajhang,Hotels and restaurants,74
Bajhang,"Transport, storage and
communications",79
Bajhang,Financial intermediation,17
Bajhang,"Real estate, renting and
business activities",188
Bajhang,"Public administration and
defense",171
Bajhang,Education,214
Bajhang,Health and social work,68
Bajhang,"Other community,
social and personal services
activities",92
Bajhang,"Total economy including
financial intermediation
service indirectly measured
(total value added)",3944
Bajhang,"Total economy at basic price
(total value added)",3817
Bajhang,GDP at market price,4179
Bajhang,Factor income,70
Bajhang,GNI,4249
Bajhang,"Per capita income, Rs. at
market price",21772
Bajhang,"Per capita income, $",301
Bajhang,"Per capita income, PPP $",487
Darchula,Agriculture and Forestry,1770
Darchula,Fishing,0
Darchula,Mining and quarrying,44
Darchula,Manufacturing,79
Darchula,"Electricity, gas and water",3
Darchula,Construction,321
Darchula,Wholesale and retail trade,458
Darchula,Hotels and restaurants,55
Darchula,"Transport, storage and
communications",66
Darchula,Financial intermediation,20
Darchula,"Real estate, renting and
business activities",198
Darchula,"Public administration and
defense",160
Darchula,Education,163
Darchula,Health and social work,81
Darchula,"Other community,
social and personal services
activities",94
Darchula,"Total economy including
financial intermediation
service indirectly measured
(total value added)",3511
Darchula,"Total economy at basic price
(total value added)",3397
Darchula,GDP at market price,3720
Darchula,Factor income,18
Darchula,GNI,3737
Darchula,"Per capita income, Rs. at
market price",28042
Darchula,"Per capita income, $",388
Darchula,"Per capita income, PPP $",627
Achham,Agriculture and Forestry,2923
Achham,Fishing,0
Achham,Mining and quarrying,51
Achham,Manufacturing,140
Achham,"Electricity, gas and water",5
Achham,Construction,445
Achham,Wholesale and retail trade,965
Achham,Hotels and restaurants,83
Achham,"Transport, storage and
communications",156
Achham,Financial intermediation,127
Achham,"Real estate, renting and
business activities",77
Achham,"Public administration and
defense",190
Achham,Education,349
Achham,Health and social work,111
Achham,"Other community,
social and personal services
activities",75
Achham,"Total economy including
financial intermediation
service indirectly measured
(total value added)",5698
Achham,"Total economy at basic price
(total value added)",5514
Achham,GDP at market price,6037
Achham,Factor income,138
Achham,GNI,6175
Achham,"Per capita income, Rs. at
market price",23984
Achham,"Per capita income, $",332
Achham,"Per capita income, PPP $",536
Doti,Agriculture and Forestry,3900
Doti,Fishing,0
Doti,Mining and quarrying,58
Doti,Manufacturing,106
Doti,"Electricity, gas and water",11
Doti,Construction,457
Doti,Wholesale and retail trade,840
Doti,Hotels and restaurants,84
Doti,"Transport, storage and
communications",162
Doti,Financial intermediation,71
Doti,"Real estate, renting and
business activities",452
Doti,"Public administration and
defense",279
Doti,Education,221
Doti,Health and social work,74
Doti,"Other community,
social and personal services
activities",93
Doti,"Total economy including
financial intermediation
service indirectly measured
(total value added)",6809
Doti,"Total economy at basic price
(total value added)",6591
Doti,GDP at market price,7216
Doti,Factor income,109
Doti,GNI,7325
Doti,"Per capita income, Rs. at
market price",34595
Doti,"Per capita income, $",479
Doti,"Per capita income, PPP $",774
Dadeldhura,Agriculture and Forestry,2329
Dadeldhura,Fishing,0
Dadeldhura,Mining and quarrying,55
Dadeldhura,Manufacturing,67
Dadeldhura,"Electricity, gas and water",19
Dadeldhura,Construction,390
Dadeldhura,Wholesale and retail trade,541
Dadeldhura,Hotels and restaurants,46
Dadeldhura,"Transport, storage and
communications",92
Dadeldhura,Financial intermediation,138
Dadeldhura,"Real estate, renting and
business activities",335
Dadeldhura,"Public administration and
defense",141
Dadeldhura,Education,191
Dadeldhura,Health and social work,96
Dadeldhura,"Other community,
social and personal services
activities",98
Dadeldhura,"Total economy including
financial intermediation
service indirectly measured
(total value added)",4539
Dadeldhura,"Total economy at basic price
(total value added)",4392
Dadeldhura,GDP at market price,4809
Dadeldhura,Factor income,45
Dadeldhura,GNI,4855
Dadeldhura,"Per capita income, Rs. at
market price",34164
Dadeldhura,"Per capita income, $",473
Dadeldhura,"Per capita income, PPP $",764
Baitadi,Agriculture and Forestry,3127
Baitadi,Fishing,0
Baitadi,Mining and quarrying,85
Baitadi,Manufacturing,108
Baitadi,"Electricity, gas and water",10
Baitadi,Construction,616
Baitadi,Wholesale and retail trade,900
Baitadi,Hotels and restaurants,77
Baitadi,"Transport, storage and
communications",159
Baitadi,Financial intermediation,37
Baitadi,"Real estate, renting and
business activities",244
Baitadi,"Public administration and
defense",168
Baitadi,Education,302
Baitadi,Health and social work,88
Baitadi,"Other community,
social and personal services
activities",94
Baitadi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",6016
Baitadi,"Total economy at basic price
(total value added)",5821
Baitadi,GDP at market price,6374
Baitadi,Factor income,53
Baitadi,GNI,6426
Baitadi,"Per capita income, Rs. at
market price",25613
Baitadi,"Per capita income, $",354
Baitadi,"Per capita income, PPP $",573
Kailali,Agriculture and Forestry,15361
Kailali,Fishing,87
Kailali,Mining and quarrying,98
Kailali,Manufacturing,742
Kailali,"Electricity, gas and water",332
Kailali,Construction,1040
Kailali,Wholesale and retail trade,4996
Kailali,Hotels and restaurants,506
Kailali,"Transport, storage and
communications",1202
Kailali,Financial intermediation,1069
Kailali,"Real estate, renting and
business activities",2604
Kailali,"Public administration and
defense",461
Kailali,Education,1220
Kailali,Health and social work,542
Kailali,"Other community,
social and personal services
activities",235
Kailali,"Total economy including
financial intermediation
service indirectly measured
(total value added)",30495
Kailali,"Total economy at basic price
(total value added)",29570
Kailali,GDP at market price,32376
Kailali,Factor income,287
Kailali,GNI,32663
Kailali,"Per capita income, Rs. at
market price",42107
Kailali,"Per capita income, $",583
Kailali,"Per capita income, PPP $",942
Kanchanpur,Agriculture and Forestry,9225
Kanchanpur,Fishing,54
Kanchanpur,Mining and quarrying,94
Kanchanpur,Manufacturing,455
Kanchanpur,"Electricity, gas and water",205
Kanchanpur,Construction,798
Kanchanpur,Wholesale and retail trade,2779
Kanchanpur,Hotels and restaurants,297
Kanchanpur,"Transport, storage and
communications",364
Kanchanpur,Financial intermediation,387
Kanchanpur,"Real estate, renting and
business activities",1548
Kanchanpur,"Public administration and
defense",299
Kanchanpur,Education,826
Kanchanpur,Health and social work,266
Kanchanpur,"Other community,
social and personal services
activities",115
Kanchanpur,"Total economy including
financial intermediation
service indirectly measured
(total value added)",17713
Kanchanpur,"Total economy at basic price
(total value added)",17141
Kanchanpur,GDP at market price,18767
Kanchanpur,Factor income,164
Kanchanpur,GNI,18931
Kanchanpur,"Per capita income, Rs. at
market price",41953
Kanchanpur,"Per capita income, $",580
Kanchanpur,"Per capita income, PPP $",938
